5b95bc47-726e-4ec5-8c1d-58e25e3c0f45,0,0,0,0,0,0,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
64c3330a-657b-4d19-9eb1-c0fd4ecb296d,0,0,0,0,0,0,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
5b95bc47-726e-4ec5-8c1d-58e25e3c0f45,0,0,0,0,0,0,1.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
64c3330a-657b-4d19-9eb1-c0fd4ecb296d,1,1,0,1,0,0,1.0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,
af8e5508-83ae-41ac-9ffe-6cd750e52fe0,0,0,0,0,0,0,1.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
64c3330a-657b-4d19-9eb1-c0fd4ecb296d,0,0,0,0,0,0,1.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
64c3330a-657b-4d19-9eb1-c0fd4ecb296d,0,0,0,0,0,0,1.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
5b95bc47-726e-4ec5-8c1d-58e25e3c0f45,0,0,0,0,0,0,1.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
af8e5508-83ae-41ac-9ffe-6cd750e52fe0,0,1,0,1,0,0,1.0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,
64c3330a-657b-4d19-9eb1-c0fd4ecb296d,0,0,0,0,0,0,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
64c3330a-657b-4d19-9eb1-c0fd4ecb296d,0,0,0,0,0,0,1.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
5b95bc47-726e-4ec5-8c1d-58e25e3c0f45,0,0,0,0,0,0,1.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
64c3330a-657b-4d19-9eb1-c0fd4ecb296d,0,0,0,0,0,0,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
af8e5508-83ae-41ac-9ffe-6cd750e52fe0,0,0,0,0,0,0,1.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
af8e5508-83ae-41ac-9ffe-6cd750e52fe0,0,0,0,0,0,0,1.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
5b95bc47-726e-4ec5-8c1d-58e25e3c0f45,0,0,0,0,0,0,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
5b95bc47-726e-4ec5-8c1d-58e25e3c0f45,0,0,0,0,0,0,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
af8e5508-83ae-41ac-9ffe-6cd750e52fe0,0,0,0,0,0,0,1.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
af8e5508-83ae-41ac-9ffe-6cd750e52fe0,1,1,0,1,0,0,0.0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,1,0,
5b95bc47-726e-4ec5-8c1d-58e25e3c0f45,0,0,0,0,0,0,1.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
5b95bc47-726e-4ec5-8c1d-58e25e3c0f45,0,0,0,0,0,0,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
af8e5508-83ae-41ac-9ffe-6cd750e52fe0,0,0,0,0,0,0,1.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
64c3330a-657b-4d19-9eb1-c0fd4ecb296d,0,0,0,0,0,0,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
5b95bc47-726e-4ec5-8c1d-58e25e3c0f45,0,0,0,0,0,0,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
af8e5508-83ae-41ac-9ffe-6cd750e52fe0,0,0,0,0,0,0,1.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
5b95bc47-726e-4ec5-8c1d-58e25e3c0f45,0,0,0,1,0,0,1.0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,
5b95bc47-726e-4ec5-8c1d-58e25e3c0f45,0,0,0,0,0,0,1.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
5b95bc47-726e-4ec5-8c1d-58e25e3c0f45,0,0,0,0,0,0,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
64c3330a-657b-4d19-9eb1-c0fd4ecb296d,0,0,0,0,0,0,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
af8e5508-83ae-41ac-9ffe-6cd750e52fe0,1,1,0,1,0,0,1.0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,
5b95bc47-726e-4ec5-8c1d-58e25e3c0f45,0,0,0,0,0,0,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
af8e5508-83ae-41ac-9ffe-6cd750e52fe0,0,0,0,0,0,0,1.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
af8e5508-83ae-41ac-9ffe-6cd750e52fe0,1,0,0,1,0,0,1.0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,
af8e5508-83ae-41ac-9ffe-6cd750e52fe0,0,0,0,0,0,0,1.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
64c3330a-657b-4d19-9eb1-c0fd4ecb296d,0,0,0,0,0,1,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
64c3330a-657b-4d19-9eb1-c0fd4ecb296d,0,0,0,0,0,0,1.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
af8e5508-83ae-41ac-9ffe-6cd750e52fe0,0,0,0,0,0,0,1.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
64c3330a-657b-4d19-9eb1-c0fd4ecb296d,0,0,0,0,0,0,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
af8e5508-83ae-41ac-9ffe-6cd750e52fe0,0,0,0,0,0,0,1.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
64c3330a-657b-4d19-9eb1-c0fd4ecb296d,0,0,0,0,0,0,1.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
5b95bc47-726e-4ec5-8c1d-58e25e3c0f45,0,0,0,1,0,0,1.0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,
af8e5508-83ae-41ac-9ffe-6cd750e52fe0,0,0,0,0,0,0,1.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
64c3330a-657b-4d19-9eb1-c0fd4ecb296d,0,0,0,0,0,0,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
64c3330a-657b-4d19-9eb1-c0fd4ecb296d,0,0,0,0,0,0,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
64c3330a-657b-4d19-9eb1-c0fd4ecb296d,0,0,0,0,0,0,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
af8e5508-83ae-41ac-9ffe-6cd750e52fe0,1,1,1,0,0,0,1.0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,
64c3330a-657b-4d19-9eb1-c0fd4ecb296d,0,0,0,0,0,0,1.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
af8e5508-83ae-41ac-9ffe-6cd750e52fe0,0,0,0,0,0,0,1.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
64c3330a-657b-4d19-9eb1-c0fd4ecb296d,0,0,0,0,0,0,1.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
64c3330a-657b-4d19-9eb1-c0fd4ecb296d,1,0,0,1,0,0,1.0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,
64c3330a-657b-4d19-9eb1-c0fd4ecb296d,0,0,0,0,0,0,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
af8e5508-83ae-41ac-9ffe-6cd750e52fe0,0,0,0,0,0,0,1.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
af8e5508-83ae-41ac-9ffe-6cd750e52fe0,1,1,0,1,0,0,,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,
64c3330a-657b-4d19-9eb1-c0fd4ecb296d,0,0,0,0,0,0,1.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
5b95bc47-726e-4ec5-8c1d-58e25e3c0f45,0,0,0,0,0,0,1.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
af8e5508-83ae-41ac-9ffe-6cd750e52fe0,1,0,0,1,0,0,1.0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,
5b95bc47-726e-4ec5-8c1d-58e25e3c0f45,0,0,0,0,0,0,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
64c3330a-657b-4d19-9eb1-c0fd4ecb296d,0,0,0,0,0,1,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
5b95bc47-726e-4ec5-8c1d-58e25e3c0f45,0,0,0,0,0,0,1.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
5b95bc47-726e-4ec5-8c1d-58e25e3c0f45,0,0,0,0,0,0,1.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
5b95bc47-726e-4ec5-8c1d-58e25e3c0f45,0,0,0,0,0,0,1.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
af8e5508-83ae-41ac-9ffe-6cd750e52fe0,0,0,0,0,0,0,1.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
64c3330a-657b-4d19-9eb1-c0fd4ecb296d,1,1,0,0,0,0,1.0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,
af8e5508-83ae-41ac-9ffe-6cd750e52fe0,0,0,0,0,0,0,1.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
af8e5508-83ae-41ac-9ffe-6cd750e52fe0,1,1,0,1,0,0,1.0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,
af8e5508-83ae-41ac-9ffe-6cd750e52fe0,0,0,0,0,0,0,1.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
5b95bc47-726e-4ec5-8c1d-58e25e3c0f45,0,0,0,1,0,0,1.0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,
5b95bc47-726e-4ec5-8c1d-58e25e3c0f45,0,0,0,0,0,0,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
64c3330a-657b-4d19-9eb1-c0fd4ecb296d,0,0,0,0,0,1,1.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
af8e5508-83ae-41ac-9ffe-6cd750e52fe0,0,0,0,0,0,0,1.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
64c3330a-657b-4d19-9eb1-c0fd4ecb296d,0,1,0,1,0,0,1.0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,
5b95bc47-726e-4ec5-8c1d-58e25e3c0f45,0,0,0,0,0,0,1.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
af8e5508-83ae-41ac-9ffe-6cd750e52fe0,0,0,0,0,0,0,1.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
64c3330a-657b-4d19-9eb1-c0fd4ecb296d,0,0,0,0,0,0,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0
64c3330a-657b-4d19-9eb1-c0fd4ecb296d,1,0,0,1,0,0,1.0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,
